ALL	0	296539	7309
ROOT	6D23	3314	1
ROOT	3361	241	3
ROOT	3A49	1818	6
ROOT	6C77	243	8
ROOT	317B	484	20
ROOT	653B	464	36
ROOT	6256	373	41
ROOT	6D2D	78	43
3A49	0	74356	1818
296B	74356	74438	2
2672	74438	74561	3
3D56	74561	77554	79
317B	77554	96606	484
3171	96606	97137	15
3152	97137	97178	1
3158	97178	97219	1
315A	97219	97301	2
3227	97301	98324	27
3231	98324	98488	4
3361	98488	108195	241
334C	108195	109056	21
6256	109056	124175	373
653B	124175	142951	464
4739	142951	143074	3
6C6D	143074	143894	20
6C77	143894	153773	243
6D2D	153773	156887	78
6D3F	156887	156928	1
6D40	156928	156969	1
6D23	156969	292033	3314
6D37	292033	292074	1
6D4B	292074	292115	1
4E20	292115	292566	11
6F31	292566	295432	74
6F45	295432	295801	9
5079	295801	295883	2
762E	295883	295965	2
7927	295965	296006	1
5A5A	296006	296539	13
